	x1	x2	label
0	0.5031646387257062	0.11135559048124546	1
1	1.06597836607324	-0.6303554662294744	1
2	0.9566337657822694	0.5819963742515261	0
3	0.3396120245519365	0.40713936995946304	0
4	2.1795233292636844	-0.08488181372338682	1
5	2.005209416426793	0.781797600373138	1
6	0.12531776229234837	-0.14925731076087617	1
7	1.0699064149580808	0.3644775255817672	0
8	-0.7639109889171429	-0.6136395999692213	0
9	0.5567887077986312	0.8810501011526501	0
10	0.7065310071998858	-0.1229144544277164	1
11	-0.2236758356346501	0.8209332315530818	0
12	0.802084440550506	1.3193515353992995	0
13	0.5996974089506698	0.9041378635705496	0
14	0.4839657749452496	0.04766124984634698	1
15	-1.2818510862758785	-0.20368640031903695	0
16	1.7406196640304146	0.12827628895450238	1
17	0.08826973158905932	-0.49955057656308066	1
18	-0.4916072140284179	0.7532081682289228	0
19	-0.07634990670870381	1.0302002089230704	0
20	0.22925987905773965	-0.08385105711876804	1
21	0.8169614820701766	-0.2848588153871229	1
22	0.24962755448939233	-0.7733401291695516	1
23	1.9995143219587959	0.031155740285544742	1
24	0.7282088828098389	0.7640273825561416	0
25	1.208755341784637	-0.7532868920160373	1
26	1.0371942567240748	-0.0661308760704547	0
27	0.5026426258367407	-0.7007410735324159	1
28	-0.5709328595262164	0.563250832359655	0
29	-0.9465557911112854	1.1313959653710404	0
30	-0.3001878928080537	0.6259124495154827	0
31	0.2022931214034629	-0.2994113405610689	1
32	-0.47250824457814	0.11126242040916758	0
33	1.676579563469776	-0.019296206790048565	1
34	0.7918808226788243	-0.11533255300401779	1
35	0.4434687376760089	1.2793584935588436	0
36	0.5415226888786507	0.7186833836942219	1
37	1.1168210734373494	0.01466427518957937	0
38	1.3258182315191307	-0.43455775636340527	1
39	1.357004863489593	-0.22262257807116054	1
40	0.3347268623859965	-0.288368313477136	1
41	1.9340006063470914	0.07259563875937652	1
42	1.6596706021778354	0.17896493198435254	1
43	-0.6210128046364181	0.2183364564180564	0
44	0.4756951588698695	-0.04799808247435716	1
45	0.33379865247088775	-0.27678363575528325	1
46	0.48654647611847207	0.0747799523730304	1
47	1.653807948927383	0.18151435671936267	1
48	1.511159973166251	-0.2393305172290889	1
49	0.8499862497113405	1.2621514605170971	0
50	-0.1782654031477131	0.8704363780147872	0
51	-0.5922963035314635	0.9655594087481708	0
52	1.0003549134298797	0.49233614991878855	0
53	1.3996645585440912	-0.25027019770176584	1
54	1.980133371812511	-0.22659930786744165	1
55	0.6625437459216699	0.12463162660412752	0
56	0.23024646783649966	-0.2539607634778192	1
57	0.39599440695376864	-0.19197769295870226	1
58	0.9890138744361089	0.5160822237588942	0
59	0.8687817433861994	-0.5585416194411301	1
60	0.030953492933605165	-0.4480256153848627	1
61	0.43549912157195053	0.9351168025004559	0
62	0.12009877518747612	0.5214023459394173	1
63	0.5070026901124853	-0.46764484570325304	1
64	1.1875320816927672	-0.2030045615478775	1
65	0.7704692265388551	-0.620382997404517	1
66	1.106864000665135	-0.7827569105910921	1
67	0.2724333911795657	-0.5225785051912522	1
68	-0.26927378389813983	0.019846094303940354	1
69	-0.4735163505053227	1.2041352105648295	0
70	-0.06577093229623021	-0.503177517320303	1
71	0.22323317670050632	-0.14639852707537113	1
72	-0.06245526136933546	1.0023901708760634	0
73	0.8989327977423168	0.06885602192006551	0
74	0.07554897601979355	0.7236670350802592	0
75	2.0885695633200374	0.45655663476159436	1
76	1.7302392176718808	0.6344453572612702	1
77	1.876615778685398	-0.7895340158849695	1
78	-0.030290153997333844	0.6637422357931653	1
79	-0.27351387367065777	0.8624594226074178	0
80	-0.15681225443156407	0.42051054947007094	1
81	-0.11513947312599568	1.1913977788386907	0
82	-1.1424488126548398	1.3183230981931475	0
83	1.020052905744635	-0.0764518963202972	1
84	-0.5895513283567909	0.6636344826321957	0
85	-0.29463499236982793	0.14377591845198362	0
86	1.664875320467546	0.1271833088670481	1
87	0.4021625945050218	-0.014460983965744634	1
88	1.9695787310363824	0.6216077797819799	1
89	2.0982463922272503	0.6705701345712344	1
90	2.0442882485543836	0.1279347606876037	1
91	1.8806453676592898	0.0444393279276519	1
92	2.1128507271227264	-0.04359030887863463	1
93	1.400465622998522	0.021612946751436025	0
94	1.423139962026876	-0.785062551090085	1
95	1.0550481832066045	0.5489929842854124	0
96	-0.9983486117170203	0.40986328833199265	0
97	-0.03164458321226238	1.126340388022607	0
98	-1.6362807481583435	0.4874820090957497	0
99	0.3052273699084317	0.9703648239333159	0
100	-0.9386897164920348	-0.2590268882720248	0
101	1.7024042557350114	-0.7282144484465042	1
102	1.7175274641381792	0.3776624074740028	1
103	0.813157615269881	0.8499913918878883	0
104	0.7998354751590775	-0.3432592326952978	1
105	0.8208460350465668	1.320399115548677	0
106	1.1302131751232496	0.1450294780254474	1
107	-1.013672946868179	-0.20499853742448837	0
108	-0.14968031806844062	0.4131676493349211	0
109	0.2381157613830071	0.7682096499345855	0
110	0.48110877057416634	-0.005275408587901487	1
111	1.2356154730151436	-0.2546289677611884	1
112	0.9946876126304344	-0.5000443416968188	1
113	1.8718798903624565	0.3208254857837112	1
114	0.27368411958609057	0.3898547688673011	1
115	-0.6004768412549255	0.8182207429321365	0
116	1.6912658897219792	-0.19207326254021692	1
117	0.782558907467458	0.16189507063797198	0
118	0.8099356444012433	0.655284027438753	0
119	1.7550171768358944	-0.09752406857950632	1
120	1.6779348159947225	0.10991089671603285	1
121	0.9643133442742554	0.663523044865796	0
122	0.2212807176869222	0.4667924307537579	0
123	0.2959997163767061	-0.20220783840879297	1
124	-0.0262271199110794	1.3413695185236836	0
125	0.37628302514798084	0.08338863251731282	1
126	2.0670241494273633	0.7275843905928338	1
127	0.7863335622445667	-0.21841312012116468	1
128	1.2688154124327249	1.1219423382015923	0
129	0.4034862629831251	0.34283231402319625	0
130	2.4332900540421054	-0.6306723861146538	1
131	0.4904278605420301	1.0352987149553317	0
132	1.7213482896813286	0.044890023007315344	1
133	0.8132962946293929	1.2531176456287665	0
134	1.1703459003378123	-0.7399810772688106	1
135	0.39713503377463	-0.2085211647564571	1
136	1.7509329944101064	-0.19113164935675672	1
137	2.025924447229131	-0.18730083501017825	1
138	0.8524280251628071	-0.49115031853789654	1
139	-1.0865095501652478	0.7475562738467578	0
140	-0.016150827414199515	0.717242357235077	0
141	-0.23378948413304923	1.1751481352130884	0
142	-0.9308114814345142	0.11388433771468016	0
143	0.535016714409021	-0.2512714329144377	1
144	-1.116385986398353	0.555941626444293	0
145	0.6907040927707865	-0.42749955625469094	1
146	-0.9342795475051837	0.4617763882847391	0
147	0.27264225555292354	0.8595777849163848	0
148	0.17916722216093306	1.0420478122873211	0
149	0.9449848419132214	0.11633109747277107	0
150	1.0321226159729935	-0.045543793077404415	0
151	0.21060570774769194	1.0304535944136508	0
152	-0.08466484495535742	-0.40395484854703656	1
153	0.8225448793467813	0.7231031883725605	0
154	0.9501079119931937	0.055820929022441956	1
155	-0.5113390797762127	-0.2966475916430802	1
156	-1.1029898429877878	-0.6220538767893498	0
157	-0.2567151519051707	0.9926595999848583	0
158	0.4431774845124668	0.7631510271579338	0
159	0.1593958167788328	0.14795924426579268	1
160	-1.2643231467873672	0.23246141969785	0
161	1.0102256984830058	0.16496855905765495	1
162	0.9898075259937766	-0.709054394791184	1
163	0.0432868152821085	-0.14980338411233893	1
164	1.9248564527744507	-0.21841651290266756	1
165	0.20525404220151447	1.053199664200816	1
166	0.11990213760453389	1.2082676075370309	0
167	0.16450195266241763	0.6261101547191785	0
168	2.209806724945446	0.4894212300653067	1
169	-0.02554265361672533	0.07975354727777204	1
170	1.2332533265988035	0.36102569611981555	0
171	0.10994628475423707	0.9559710950705104	0
172	0.9332809615737079	-0.3432872373700775	1
173	0.6608447553333464	0.7572724530328537	0
174	-0.7383790344643024	0.6236022549355686	0
175	-0.43374434683753343	0.5520320608889997	0
176	-0.5747510056079719	0.6501520195673104	0
177	0.6703661366520409	1.1228559877121953	0
178	-0.7024742452292404	-0.3765559020503711	0
179	0.11737162932468886	0.6435853445296809	0
180	-0.6453877783159506	-0.029755104330282056	1
181	1.4326687937503437	-0.3129239538017402	1
182	1.0420557192363848	-0.5027936541188824	1
183	-0.24760739012385785	1.0538244024056025	0
184	1.2512112319628947	-0.6681668684049359	1
185	0.6456487593983128	0.7431705410153755	1
